所属郡,等级,X,Y
西蜀-魏兴郡,10铜,760,1088
西蜀-魏兴郡,10铜,778,1092
西蜀-魏兴郡,10铜,832,1094
西蜀-魏兴郡,9铜,730,942
西蜀-魏兴郡,9铜,735,971
西蜀-魏兴郡,9铜,748,1034
西蜀-魏兴郡,9铜,762,1013
西蜀-魏兴郡,9铜,767,989
西蜀-魏兴郡,9铜,785,1027
西蜀-魏兴郡,9铜,810,1098
西蜀-魏兴郡,9铜,823,1037
西蜀-魏兴郡,9铜,732,1090
西蜀-魏兴郡,9铜,736,992
西蜀-魏兴郡,9铜,760,966
西蜀-魏兴郡,9铜,765,983
西蜀-魏兴郡,9铜,769,1088
西蜀-魏兴郡,9铜,787,1087
西蜀-魏兴郡,9铜,816,1169
西蜀-魏兴郡,9铜,838,1130
西蜀-魏兴郡,9铜,734,1070
西蜀-魏兴郡,9铜,748,1025
西蜀-魏兴郡,9铜,760,1062
西蜀-魏兴郡,9铜,765,1033
西蜀-魏兴郡,9铜,770,1072
西蜀-魏兴郡,9铜,796,1052
西蜀-魏兴郡,9铜,821,1129
西蜀-魏兴郡,8铜,713,971
西蜀-魏兴郡,8铜,720,1032
西蜀-魏兴郡,8铜,724,1041
西蜀-魏兴郡,8铜,727,961
西蜀-魏兴郡,8铜,741,1074
西蜀-魏兴郡,8铜,754,975
西蜀-魏兴郡,8铜,759,1065
西蜀-魏兴郡,8铜,761,1058
西蜀-魏兴郡,8铜,772,1108
西蜀-魏兴郡,8铜,774,974
西蜀-魏兴郡,8铜,779,1062
西蜀-魏兴郡,8铜,782,1010
西蜀-魏兴郡,8铜,787,1006
西蜀-魏兴郡,8铜,791,1082
西蜀-魏兴郡,8铜,796,1027
西蜀-魏兴郡,8铜,797,1133
西蜀-魏兴郡,8铜,719,1011
西蜀-魏兴郡,8铜,722,1005
西蜀-魏兴郡,8铜,725,990
西蜀-魏兴郡,8铜,732,986
西蜀-魏兴郡,8铜,745,1030
西蜀-魏兴郡,8铜,754,997
西蜀-魏兴郡,8铜,759,1071
西蜀-魏兴郡,8铜,764,1022
西蜀-魏兴郡,8铜,773,989
西蜀-魏兴郡,8铜,775,1078
西蜀-魏兴郡,8铜,781,980
西蜀-魏兴郡,8铜,786,1055
西蜀-魏兴郡,8铜,787,1075
西蜀-魏兴郡,8铜,793,1039
西蜀-魏兴郡,8铜,796,1028
西蜀-魏兴郡,8铜,801,1056
西蜀-魏兴郡,8铜,720,937
西蜀-魏兴郡,8铜,723,977
西蜀-魏兴郡,8铜,725,1016
西蜀-魏兴郡,8铜,740,1065
西蜀-魏兴郡,8铜,752,1074
西蜀-魏兴郡,8铜,755,1103
西蜀-魏兴郡,8铜,760,1067
西蜀-魏兴郡,8铜,766,977
西蜀-魏兴郡,8铜,773,1126
西蜀-魏兴郡,8铜,778,1078
西蜀-魏兴郡,8铜,781,994
西蜀-魏兴郡,8铜,786,1088
西蜀-魏兴郡,8铜,791,1079
西蜀-魏兴郡,8铜,794,1116
西蜀-魏兴郡,8铜,797,1089
西蜀-魏兴郡,8铜,801,1074
西蜀-魏兴郡,8铜,802,1048
西蜀-魏兴郡,8铜,803,1106
西蜀-魏兴郡,8铜,810,1046
西蜀-魏兴郡,8铜,811,1085
西蜀-魏兴郡,8铜,825,1114
